age,tenure_months,monthly_charges,total_charges,support_tickets_90d,avg_call_minutes,payment_delay_days,nps_score,is_premium_plan,autopay_enabled,contract_type,region,internet_service,churned
50,24,57.93,1379.32,7,67.62,17,67,no,no,one-year,north,fiber,0
35,18,51.03,937.54,3,261.86,7,5,no,yes,month-to-month,east,fiber,1
54,29,100.98,2959.42,3,366.13,3,17,no,yes,one-year,north,wireless,0
29,25,106.14,2675.5,2,354.83,6,4,no,yes,month-to-month,north,fiber,0
70,19,107.86,2168.34,1,302.73,7,3,yes,yes,two-year,north,wireless,0
56,18,175.95,3247.1,4,186.75,20,10,yes,no,month-to-month,south,fiber,1
53,41,58.12,2489.92,4,75.88,11,14,yes,no,one-year,west,fiber,0
44,27,26.68,748.36,8,319.7,4,35,no,yes,month-to-month,south,wireless,1
41,19,132.83,2557.77,6,20.0,2,4,no,yes,two-year,west,fiber,1
55,23,68.29,1595.67,2,330.53,5,6,no,no,month-to-month,west,wireless,1
34,20,87.93,1883.6,2,216.73,5,-8,yes,yes,two-year,east,fiber,0
18,23,52.23,1220.29,0,283.51,7,-1,no,yes,month-to-month,north,wireless,0
53,30,79.37,2400.1,4,243.84,7,10,no,yes,month-to-month,south,fiber,1
72,53,88.04,4794.12,6,88.08,4,-4,yes,no,month-to-month,west,fiber,1
48,20,118.31,2461.2,2,240.71,15,20,yes,no,month-to-month,south,wireless,1
56,29,102.93,3118.97,0,350.57,2,12,yes,yes,two-year,north,wireless,0
18,33,118.22,4041.26,1,329.13,0,0,yes,yes,one-year,east,wireless,0
53,16,58.2,947.2,4,363.2,8,11,no,no,month-to-month,west,wireless,0
42,22,67.02,1511.44,7,187.49,1,-14,no,no,month-to-month,west,wireless,0
42,39,40.17,1682.63,2,602.85,8,-38,yes,yes,one-year,north,fiber,0
25,23,63.27,1465.21,1,167.74,10,-7,no,no,month-to-month,east,fiber,0
48,41,54.86,2359.26,3,131.95,10,29,yes,yes,month-to-month,north,fiber,0
55,12,85.5,1157.0,3,280.31,3,22,yes,yes,two-year,north,dsl,0
32,34,125.29,4354.86,11,20.0,15,2,yes,no,month-to-month,west,fiber,1
27,51,91.43,4690.93,2,184.5,4,-15,no,yes,month-to-month,north,dsl,0
71,25,177.24,4390.0,6,301.91,27,15,no,no,two-year,south,fiber,1
69,33,75.22,2595.26,3,477.2,9,-32,yes,yes,month-to-month,north,dsl,1
46,22,25.37,553.14,3,297.23,15,26,no,yes,two-year,west,fiber,0
36,24,95.6,2322.4,0,227.66,4,31,no,no,month-to-month,west,fiber,0
20,31,25.0,858.0,2,131.83,19,-15,yes,yes,two-year,east,dsl,0
52,31,49.39,1547.09,0,379.08,8,-13,no,no,one-year,east,wireless,0
28,31,56.4,1852.4,2,553.55,12,-19,yes,yes,two-year,north,wireless,0
49,21,67.77,1551.17,0,427.34,4,-19,yes,yes,two-year,south,dsl,0
59,19,72.87,1415.53,1,236.46,3,28,no,yes,month-to-month,south,fiber,0
45,23,105.31,2435.13,2,209.19,9,15,no,no,two-year,north,fiber,1
46,18,62.79,1140.22,5,333.42,10,12,no,yes,month-to-month,east,fiber,1
33,20,59.12,1286.4,1,537.68,12,-31,yes,no,one-year,west,dsl,0
74,32,101.25,3308.0,3,514.0,24,-16,yes,no,month-to-month,north,fiber,1
69,15,53.76,810.4,4,434.33,12,10,no,no,month-to-month,south,fiber,1
47,20,97.99,2069.8,2,267.37,10,16,yes,yes,month-to-month,south,fiber,1
71,29,85.37,2588.73,4,383.63,9,-8,yes,no,month-to-month,south,wireless,1
45,32,103.99,3434.68,5,142.41,11,2,yes,no,month-to-month,west,wireless,1
41,9,58.9,643.1,0,414.16,9,-8,yes,no,two-year,south,dsl,0
54,7,47.74,344.18,2,232.32,10,27,no,no,one-year,east,fiber,1
28,5,110.99,679.95,0,176.61,5,31,yes,no,one-year,west,fiber,0
63,7,184.59,1242.13,9,453.47,30,32,no,no,month-to-month,north,fiber,1
