age,tenure_months,monthly_charges,total_charges,support_tickets_90d,avg_call_minutes,payment_delay_days,nps_score,is_premium_plan,autopay_enabled,contract_type,region,internet_service
53,48,102.61,4600.48,1,487.14,0,-18,no,yes,one-year,west,fiber
49,34,87.05,2862.4,3,344.09,6,-8,yes,yes,month-to-month,west,dsl
53,41,62.77,2489.92,5,75.88,11,14,yes,no,one-year,west,fiber
53,23,83.06,1902.93,1,410.42,2,-8,yes,no,two-year,north,wireless
44,16,41.58,635.0,6,119.58,7,15,no,no,one-year,west,dsl
49,24,67.42,1614.32,3,361.27,8,16,yes,yes,month-to-month,north,wireless
43,28,57.7,1524.04,3,578.67,4,-27,no,no,month-to-month,south,dsl
75,26,58.61,1539.02,4,388.18,4,10,yes,yes,month-to-month,south,fiber
35,18,55.11,937.54,4,261.86,7,5,no,yes,month-to-month,east,fiber
23,16,50.09,740.08,2,150.17,14,4,no,yes,two-year,north,dsl
22,26,73.93,1804.7,8,213.55,5,19,no,no,month-to-month,east,fiber
38,32,86.32,2664.76,2,104.15,11,32,yes,yes,one-year,west,wireless
34,12,30.47,333.52,6,50.12,15,-18,no,no,two-year,west,wireless
20,29,27.0,726.0,3,208.81,13,-33,no,yes,month-to-month,north,fiber
27,27,58.78,1491.61,7,92.38,6,11,no,yes,one-year,north,wireless
43,32,27.0,801.0,6,34.14,13,25,no,yes,two-year,north,wireless
54,31,69.76,2012.29,7,203.84,10,5,no,no,one-year,west,fiber
77,16,92.07,1395.0,7,208.79,3,39,no,yes,month-to-month,east,wireless
22,32,27.0,783.0,1,148.99,19,1,no,no,month-to-month,north,dsl
55,34,73.14,2321.48,4,286.76,7,24,no,yes,one-year,south,dsl
43,41,80.02,3065.69,4,294.91,4,-3,no,yes,one-year,south,dsl
23,1,94.77,218.75,3,206.08,3,6,yes,yes,month-to-month,east,wireless
35,40,106.57,3987.2,3,215.62,0,24,no,yes,month-to-month,north,fiber
31,30,63.27,1767.4,2,188.83,10,14,no,yes,two-year,south,fiber
34,11,109.64,1238.72,1,226.28,6,1,yes,yes,one-year,north,dsl
49,22,77.58,1590.26,5,20.21,10,11,no,yes,one-year,south,wireless
30,31,178.82,5118.67,5,207.02,18,23,no,no,month-to-month,west,wireless
30,26,91.93,2220.12,2,110.77,11,-4,no,yes,month-to-month,east,wireless
48,17,104.4,1677.39,2,467.94,2,-14,no,yes,two-year,north,fiber
56,43,27.0,1179.0,6,111.39,12,30,yes,yes,one-year,west,fiber
45,29,93.64,2536.3,1,389.28,6,-8,no,no,one-year,north,dsl
52,18,34.59,707.54,5,327.07,3,16,yes,no,month-to-month,east,fiber
